quarter,bank_name,bank_id,total_assets,total_deposits,net_income,non_performing_assets,tier1_capital_ratio
Q4 2020,Regions Financial,100019,120467537711.13,94848803575.97,283174736.9,3805694618.02,14.94
Q4 2020,M&T Bank,100020,1153656985219.59,956814413217.57,2583409972.76,42994043007.67,14.99
Q4 2020,Discover Financial,100021,32757361847.12,23919837733.79,104083538.14,762927016.5,15.51
Q4 2020,Synchrony Financial,100022,4946860699.35,3563031953.83,20628031.24,58005648.33,11.17
Q4 2020,BMO Harris,100023,128054219897.54,94106409772.82,344569441.69,5972665716.23,9.49
Q4 2020,Northern Trust,100024,235923438034.32,175522399537.59,645507931.13,2286727914.42,8.75
Q4 2020,Comerica,100025,124677759504.03,100517113474.13,326516203.77,2986622469.24,10.12
Q4 2020,Zions Bancorporation,100026,24854922116.03,20978101140.29,-141351017.13,540392653.64,14.95
Q4 2020,Webster Bank,100027,21082673715.8,16133862930.78,67792484.24,300387100.13,8.63
Q4 2020,East West Bancorp,100028,102081502582.46,81563809724.45,346569953.15,3779032100.12,8.31
Q4 2020,Valley National Bank,100029,6721517940.79,4989092421.67,27336844.82,229988164.04,17.55
Q1 2021,JPMorgan Chase,100000,25326160307.59,18668836147.65,73587480.43,789386804.08,11.97
Q1 2021,Bank of America,100001,45448073667.69,33048697597.3,148147393.45,866697048.95,15.23
Q1 2021,Wells Fargo,100002,294307164103.31,212669005841.47,497792609.88,11832115366.95,8.23
Q1 2021,Citibank,100003,9482127702.01,6912561499.71,38887149.38,267390391.57,13.16
Q1 2021,U.S. Bancorp,100004,1365716802.13,1100588357.92,4354454.85,9395546.18,10.19
Q1 2021,Truist Financial,100005,1190755311.06,986731658.23,4967153.07,51568694.15,12.85
Q1 2021,PNC Financial,100006,42947109249.62,35331543982.01,92290603.08,1300507926.51,10.68
Q1 2021,Goldman Sachs,100007,1221608322.38,1030199036.05,3846079.24,9167037.35,15.67
Q1 2021,Morgan Stanley,100008,6140804820.03,4970426172.83,13362336.58,282994535.07,15.68
Q1 2021,TD Bank,100009,104374633288.76,81908575080.98,122169297.81,2143261770.72,8.27
Q1 2021,Capital One,100010,111593209648.24,86576862541.63,298228179.3,2389505649.86,17.77
Q1 2021,Charles Schwab,100011,39571876581.98,32381379349.84,115372334.22,1475373780.2,16.54
Q1 2021,HSBC North America,100012,682036174349.8,534730464877.25,1752716320.54,5884770395.66,10.01
Q1 2021,American Express,100013,4262000197.98,3042311092.4,16002722.18,111062154.46,16.09
Q1 2021,Ally Financial,100014,44599663807.49,34869124144.66,260805125.18,1589974319.23,16.93
Q1 2021,Citizens Financial,100015,7328523323.98,5373373510.59,16263978.39,232583490.04,13.2
Q1 2021,Fifth Third Bank,100016,989682430.29,774344938.04,3250177.0,6963491.8,9.12
Q1 2021,KeyBank,100017,34612107719.7,27036044716.15,136692955.62,1067534348.12,9.76
Q1 2021,Huntington Bancshares,100018,1327906852.44,983433114.24,4972149.7,49586586.08,17.21
Q1 2021,Regions Financial,100019,114025138068.31,96848171911.19,212413163.25,3034802560.75,13.59
Q1 2021,M&T Bank,100020,1167462122399.74,940685603427.13,3059326853.34,23644609131.74,16.86
Q1 2021,Discover Financial,100021,33546819045.11,26270268235.66,104453397.32,1032886572.29,17.67
Q1 2021,Synchrony Financial,100022,4873236651.87,3913569137.78,16704327.83,59754589.46,14.68
Q1 2021,BMO Harris,100023,123773393377.36,94604865131.37,256838663.17,5804691351.95,16.71
Q1 2021,Northern Trust,100024,230970668772.5,185133086660.52,777790505.17,11378879406.49,10.08
Q1 2021,Comerica,100025,126605357602.2,103146393614.62,503074214.32,5193630418.14,11.07
Q1 2021,Zions Bancorporation,100026,25577449680.41,19226633251.97,83737411.24,455771452.32,11.75
Q1 2021,Webster Bank,100027,19766150238.54,13855111291.46,55188122.07,561046879.12,9.59
Q1 2021,East West Bancorp,100028,105830368465.48,76244540644.33,334331117.98,2650298824.36,12.89
Q1 2021,Valley National Bank,100029,6940845287.93,5842174695.38,18023571.9,278199601.86,9.87
Q2 2021,JPMorgan Chase,100000,27105992654.46,20764519022.34,100864290.93,1137677742.77,15.76
Q2 2021,Bank of America,100001,44355632868.16,35802782732.05,172070300.55,385396580.04,13.72
Q2 2021,Wells Fargo,100002,299206081645.7,217003489582.3,952745444.11,13897497042.94,15.33
Q2 2021,Citibank,100003,9503052093.26,7353675882.57,30677738.28,234514723.34,10.49
Q2 2021,U.S. Bancorp,100004,1353377895.55,1077590674.56,1377881.4,33997938.41,14.02
Q2 2021,Truist Financial,100005,1163982576.61,877699146.24,3027950.7,54645440.37,8.05
Q2 2021,PNC Financial,100006,40381201172.55,32707933883.75,171360631.33,340198838.08,11.21
Q2 2021,Goldman Sachs,100007,1174339452.11,971095828.39,2824667.91,10426909.9,15.15
Q2 2021,Morgan Stanley,100008,6341521301.63,4508314872.57,17437793.48,268865272.37,15.66
Q2 2021,TD Bank,100009,107669788923.63,84400970645.73,306812232.71,4956760758.08,17.89
Q2 2021,Capital One,100010,109774050354.78,88578384682.31,299667140.12,954920880.67,11.42
Q2 2021,Charles Schwab,100011,41166042302.64,30295394435.05,152226646.44,1857976580.55,17.9
Q2 2021,HSBC North America,100012,684060606275.94,526345897682.75,2211854715.56,6256377435.28,17.51
Q2 2021,American Express,100013,4287731386.47,3053424199.4,12094320.13,69461232.51,17.78
Q2 2021,Ally Financial,100014,47078652824.24,38009639736.66,89939507.51,1685979712.48,13.53
Q2 2021,Citizens Financial,100015,7019431543.46,5902470093.18,19177879.21,209965187.32,12.49
Q2 2021,Fifth Third Bank,100016,1055407811.57,863131433.55,3998065.81,26311844.75,16.58
Q2 2021,KeyBank,100017,34523167372.56,28514525529.05,157878084.34,317700163.56,14.61
Q2 2021,Huntington Bancshares,100018,1319675760.65,947363359.95,2719039.66,44469297.45,17.14
Q2 2021,Regions Financial,100019,118512378891.21,87449057172.31,159595770.48,4763334436.39,16.18
Q2 2021,M&T Bank,100020,1132593995638.64,830655504449.73,3344283555.87,53814274951.76,10.71
Q2 2021,Discover Financial,100021,32103193800.42,25666133504.56,121186116.6,1246787447.31,9.85
Q2 2021,Synchrony Financial,100022,4863009787.63,3736256221.16,21436067.9,85227384.32,9.92
Q2 2021,BMO Harris,100023,131103481049.22,91795734950.92,363067182.31,845558496.15,13.72
Q2 2021,Northern Trust,100024,232371755190.11,165718890817.46,646716702.51,9350960099.18,14.29
Q2 2021,Comerica,100025,131543364157.41,105427521946.74,661342248.83,3863422897.69,13.33
Q2 2021,Zions Bancorporation,100026,26746743337.52,21662186625.78,-208830210.96,1217343888.72,15.91
Q2 2021,Webster Bank,100027,19426495215.24,16269552280.02,40068656.5,311189931.08,14.5
Q2 2021,East West Bancorp,100028,102055509942.94,79905019389.66,390559451.23,4544787619.49,9.7
Q2 2021,Valley National Bank,100029,6812568064.11,5182753118.07,16939654.56,204972569.52,15.45
Q3 2021,JPMorgan Chase,100000,26977396010.13,21731319028.22,125225648.53,412587448.16,11.56
Q3 2021,Bank of America,100001,46832280589.06,38066306059.91,167896811.62,322409590.74,16.41
Q3 2021,Wells Fargo,100002,294827540825.85,217432988694.87,2683902758.09,12164734777.14,14.22
Q3 2021,Citibank,100003,9547562353.77,7159560268.45,16918089.89,217205402.96,17.14
Q3 2021,U.S. Bancorp,100004,1298687539.65,1039760444.78,4274575.19,29178257.57,15.58
Q3 2021,Truist Financial,100005,1136020582.68,950497490.54,4436005.38,47321338.44,13.88
Q3 2021,PNC Financial,100006,43809373009.79,32410786456.97,-86136353.75,438115716.37,16.66
Q3 2021,Goldman Sachs,100007,1223580173.45,1036926036.45,4049791.83,44852232.61,15.3
Q3 2021,Morgan Stanley,100008,6463435696.17,5056665289.0,26417983.06,199709977.94,12.49
Q3 2021,TD Bank,100009,102777655876.15,79412888738.33,274241979.74,1409612097.37,12.2
Q3 2021,Capital One,100010,112383761110.23,80780252848.59,333694700.68,1594530114.24,9.71
Q3 2021,Charles Schwab,100011,39549483544.63,29399771396.38,167663887.3,1306083634.82,17.12
Q3 2021,HSBC North America,100012,664256060830.74,506313103504.53,1872920044.89,14487100060.86,14.6
Q3 2021,American Express,100013,3885324549.01,2774911790.91,13409206.27,120984531.26,12.19
Q3 2021,Ally Financial,100014,45443658499.47,36835991244.39,89842131.77,2072255782.97,8.83
Q3 2021,Citizens Financial,100015,6913252785.55,5863589124.98,15295359.89,338850524.27,11.4
Q3 2021,Fifth Third Bank,100016,1019162442.77,849914934.14,3347918.22,22918486.54,9.03
Q3 2021,KeyBank,100017,35283424489.47,29664124160.42,124881189.14,855957974.82,16.27
Q3 2021,Huntington Bancshares,100018,1327174381.11,1074819370.61,4841627.13,7039575.5,9.16
Q3 2021,Regions Financial,100019,119385236782.25,95791930186.8,405156815.83,1633773762.65,10.43
Q3 2021,M&T Bank,100020,1122405133665.15,944572079719.98,688188740.83,30072969034.06,16.27
Q3 2021,Discover Financial,100021,32465134483.24,26723165267.55,125702518.87,673791833.0,11.99
Q3 2021,Synchrony Financial,100022,4989447065.85,3728909139.37,8800205.81,66158273.65,15.96
Q3 2021,BMO Harris,100023,119712894937.2,95666853310.0,101013434.13,2925717044.91,14.83
Q3 2021,Northern Trust,100024,220373133630.4,158401378023.25,814243775.18,9232323503.55,15.04
Q3 2021,Comerica,100025,127814766338.5,98423658764.49,345142582.73,5162013763.91,15.97
Q3 2021,Zions Bancorporation,100026,25031065311.7,18184013146.23,59735292.78,152716621.21,8.5
Q3 2021,Webster Bank,100027,20905637084.1,14838960383.12,19983364.09,1023715728.79,15.86
Q3 2021,East West Bancorp,100028,101461329335.64,80855778355.3,427910997.15,1831600146.36,17.22
Q3 2021,Valley National Bank,100029,6815672000.38,5427372164.77,22917774.31,163192868.36,10.85
Q4 2021,JPMorgan Chase,100000,27425006923.4,21040699390.75,71898961.6,986005271.42,16.45
Q4 2021,Bank of America,100001,46597246198.68,38769890569.73,67559289.06,424373523.45,17.96
Q4 2021,Wells Fargo,100002,299810129292.86,246902938701.75,547200894.95,12598833544.47,11.79
Q4 2021,Citibank,100003,9658519802.25,7751096016.22,25623646.64,182785715.76,10.41
Q4 2021,U.S. Bancorp,100004,1335557246.81,1115303288.16,2272585.49,18907721.05,8.57
Q4 2021,Truist Financial,100005,1169081622.26,879471228.42,5379857.03,34808018.18,17.63
Q4 2021,PNC Financial,100006,42830007807.8,32741830805.77,130673774.98,1310047270.02,8.99
Q4 2021,Goldman Sachs,100007,1196334398.03,915579304.2,5489987.29,26358653.55,8.95
Q4 2021,Morgan Stanley,100008,6257295385.14,5255273425.52,11220401.39,102664941.38,12.5
Q4 2021,TD Bank,100009,107980874285.91,82926208119.38,382634146.9,1701867676.88,17.04
Q4 2021,Capital One,100010,110886577310.33,94171813028.29,330998737.77,1889742618.84,12.82
Q4 2021,Charles Schwab,100011,39681090644.86,32806319638.31,126825271.42,1498484944.04,9.77
Q4 2021,HSBC North America,100012,735511869177.2,568527020896.39,2096925073.02,9306642364.26,14.73
Q4 2021,American Express,100013,4115042046.55,3432320219.45,4490939.38,40545520.79,9.8
Q4 2021,Ally Financial,100014,45380624680.08,37795698647.01,164978275.43,2167054401.16,17.81
Q4 2021,Citizens Financial,100015,7106566529.27,5973512222.8,23389554.19,39724990.77,12.64
Q4 2021,Fifth Third Bank,100016,1038582743.18,817665163.84,2386626.6,10534038.43,14.36
Q4 2021,KeyBank,100017,34219424839.67,28552455141.73,144973465.26,1587696634.63,17.22
Q4 2021,Huntington Bancshares,100018,1313949181.07,985915675.39,3588488.74,16514975.4,16.04
Q4 2021,Regions Financial,100019,117436782014.93,82353841840.87,329093468.29,3192171093.47,13.12
Q4 2021,M&T Bank,100020,1124906490148.92,802780834471.14,4615838904.99,29914067950.7,11.94
Q4 2021,Discover Financial,100021,31127008410.08,24353408532.28,85553585.74,988197346.25,12.29
Q4 2021,Synchrony Financial,100022,5007299794.2,4222500488.06,-19723550.04,25685540.86,16.13
Q4 2021,BMO Harris,100023,125305394516.71,99621128067.1,405621987.91,4783440936.32,8.54
Q4 2021,Northern Trust,100024,236621915118.23,199557496351.24,138100341.05,10777501861.8,9.94
Q4 2021,Comerica,100025,131778474271.85,98763618712.25,-961479748.1,708392432.33,11.01
Q4 2021,Zions Bancorporation,100026,25879214489.38,19728250277.0,27296288.09,753263254.46,10.94
Q4 2021,Webster Bank,100027,20913730518.83,15386720622.11,55118907.75,656781867.94,8.6
Q4 2021,East West Bancorp,100028,99208676277.81,76488874802.11,166518849.75,3980837833.96,17.79
Q4 2021,Valley National Bank,100029,6921072523.69,5677353980.75,15536778.95,304457401.18,9.56
Q1 2022,JPMorgan Chase,100000,25909397577.65,18986615377.41,57567499.06,877184424.82,14.44
Q1 2022,Bank of America,100001,47219443437.0,33566221209.41,121625558.87,1719425626.27,11.99
Q1 2022,Wells Fargo,100002,310168235571.26,252868159429.85,1204813255.58,14593758204.39,17.71
Q1 2022,Citibank,100003,9709466258.15,7972301303.52,26152668.46,92386107.86,13.93
Q1 2022,U.S. Bancorp,100004,1281035269.57,902164654.91,4500525.9,63954669.79,11.37
Q1 2022,Truist Financial,100005,1143414027.7,966227453.23,4405970.78,28316895.87,16.29
Q1 2022,PNC Financial,100006,40733042350.67,30090197216.44,45386929.87,1042543730.61,15.17
Q1 2022,Goldman Sachs,100007,1183327313.22,904081817.93,2943358.19,11325777.03,10.78
Q1 2022,Morgan Stanley,100008,6375829734.05,5206765483.68,14042854.66,256703983.76,13.73
Q1 2022,TD Bank,100009,104545479893.73,81410082102.12,375993754.35,2615502523.53,15.76
Q1 2022,Capital One,100010,111298866915.16,91945417197.56,270093491.47,2454611940.28,10.06
Q1 2022,Charles Schwab,100011,40326282187.07,32136088610.47,114245361.41,1616008277.64,12.27
Q1 2022,HSBC North America,100012,702846900718.86,504886817788.07,2236817654.5,20699724326.34,14.61
Q1 2022,American Express,100013,4268745371.93,3137151773.86,12003920.03,80148090.38,16.75
Q1 2022,Ally Financial,100014,45228072945.91,36626219303.11,109156225.4,1669939053.89,16.11
Q1 2022,Citizens Financial,100015,7575389154.45,5559568988.43,18521626.73,78259600.68,9.0
Q1 2022,Fifth Third Bank,100016,1005093530.06,809705975.96,3085473.29,30767143.23,15.92
Q1 2022,KeyBank,100017,33887980420.28,25142565038.69,54780279.44,397710719.47,10.92
Q1 2022,Huntington Bancshares,100018,1307457630.26,942626017.55,-6275065.77,45077677.17,12.08
Q1 2022,Regions Financial,100019,122662329431.39,95371562434.03,467712674.88,4159733855.34,17.71
Q1 2022,M&T Bank,100020,1139530356169.54,847071801908.73,2242740897.64,15632829022.5,11.79
Q1 2022,Discover Financial,100021,33633253797.49,27885378178.61,12628652.06,1273339012.91,14.2
Q1 2022,Synchrony Financial,100022,4956112010.9,3917513316.46,17670898.0,239947977.99,13.35
Q1 2022,BMO Harris,100023,122465524462.81,99628728393.89,375377647.8,5788133369.89,9.08
Q1 2022,Northern Trust,100024,227858838524.23,166837966029.95,564376378.4,5384758613.56,14.29
Q1 2022,Comerica,100025,128355684877.89,100241370616.74,376197464.25,5406453511.08,15.03
Q1 2022,Zions Bancorporation,100026,25872151085.7,19065931315.38,54241340.89,1276393799.07,11.96
Q1 2022,Webster Bank,100027,20094890266.83,16517820253.19,34997858.09,472231137.37,8.25
Q1 2022,East West Bancorp,100028,103279619613.91,85368475372.84,525314876.02,2378249567.21,15.71
Q1 2022,Valley National Bank,100029,6749996717.59,5178023749.17,18791398.44,227022926.99,10.38
Q2 2022,JPMorgan Chase,100000,25703466374.07,18366636468.27,64180705.09,330881152.7,13.83
Q2 2022,Bank of America,100001,48598765749.03,37912483823.93,143189564.3,1617111098.18,8.82
Q2 2022,Wells Fargo,100002,307880359412.92,237278523568.98,1297529721.4,14733603529.39,17.0
Q2 2022,Citibank,100003,9602004727.84,7329683091.71,3926662.33,472645643.88,17.65
Q2 2022,U.S. Bancorp,100004,1296030228.48,1032946370.74,4333832.74,29771755.3,10.79
Q2 2022,Truist Financial,100005,1187156684.67,895811808.79,2603326.84,48296078.27,10.08
Q2 2022,PNC Financial,100006,42913008187.84,33383941679.08,83006808.73,1565940319.66,9.03
Q2 2022,Goldman Sachs,100007,1278353504.41,1078909618.52,4877056.06,54349695.67,15.59
Q2 2022,Morgan Stanley,100008,6429286679.55,5369790177.63,19352045.36,223376693.26,10.3
Q2 2022,TD Bank,100009,106261822880.55,75379588359.92,333047440.68,4672908121.48,9.43
Q2 2022,Capital One,100010,109771842861.55,83282517053.5,405383315.71,1903917950.3,15.47
Q2 2022,Charles Schwab,100011,40912259083.47,33976884160.47,136864278.77,312456655.67,10.0
Q2 2022,HSBC North America,100012,659924075706.52,521379303831.04,1707581605.17,24464582517.1,12.85
Q2 2022,American Express,100013,3867795074.72,2829208603.38,8857072.87,141791124.92,9.43
Q2 2022,Ally Financial,100014,45465925352.76,33645883873.81,95787136.2,1226464989.06,16.18
Q2 2022,Citizens Financial,100015,7702831473.98,6436484971.89,14535915.39,167737237.78,15.65
Q2 2022,Fifth Third Bank,100016,1047766722.97,747495289.48,2024721.85,23747303.77,16.86
Q2 2022,KeyBank,100017,34853555708.95,25659587366.12,200356206.49,992114436.68,11.23
Q2 2022,Huntington Bancshares,100018,1385404922.64,1098562074.24,5079176.55,35633337.46,9.84
Q2 2022,Regions Financial,100019,118673716725.95,89942967979.87,202953398.43,3154372637.11,8.75
